600.9,996.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:886),(cid:890),(cid:889),(cid:884)(cid:886),(cid:885),(cid:885),(cid:885),(cid:883)(cid:884),(cid:891),(cid:883)(cid:890),,,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884),(cid:885),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:886),(cid:887),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:14)(cid:135)(cid:146)(cid:484)(cid:3)(cid:5)(cid:131)(cid:144)(cid:137)(cid:141)(cid:131)(cid:3)(cid:5)(cid:135)(cid:142)(cid:139)(cid:150)(cid:151)(cid:144)(cid:137),(cid:883),(cid:883),(cid:882),(cid:882),(cid:883),(cid:883),(cid:883),(cid:882),(cid:884),(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:21)(cid:139)(cid:131)(cid:151),(cid:887),(cid:883)(cid:882),(cid:885),(cid:885),(cid:884),(cid:885),(cid:884),(cid:886),(cid:884),(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:885),(cid:885),(cid:889),(cid:883)(cid:888),(cid:885),(cid:886),(cid:885),(cid:884)(cid:889),(cid:888),(cid:883)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:886),(cid:888),(cid:891),(cid:885)(cid:883),(cid:884),(cid:884),(cid:884),(cid:884)(cid:883),(cid:888),(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:882),(cid:882),(cid:883),(cid:887),(cid:885),(cid:887),(cid:885),(cid:886),(cid:884),(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:885),(cid:886),(cid:884),(cid:887),(cid:884),(cid:884),(cid:884),(cid:883)(cid:882),(cid:886),(cid:887),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:889),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:882),(cid:882),(cid:884),(cid:883)(cid:884),(cid:882),(cid:882),(cid:882),(cid:888),(cid:885),(cid:890),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:890),(cid:10)(cid:145)(cid:148)(cid:145)(cid:144)(cid:150)(cid:131)(cid:142)(cid:145),(cid:887),(cid:889),(cid:885),(cid:883)(cid:882),(cid:884),(cid:886),(cid:884),(cid:883)(cid:882),(cid:886),(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:891),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:885),(cid:887),(cid:890),(cid:885)(cid:887),(cid:889),(cid:883)(cid:886),(cid:889),(cid:884)(cid:884),(cid:887),(cid:887),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:882),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883),(cid:883),(cid:889),(cid:884)(cid:884),(cid:886),(cid:887),(cid:886),(cid:884)(cid:891),(cid:885),(cid:887),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:883),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:882),(cid:882),(cid:883),(cid:884),(cid:885),(cid:887),(cid:885),(cid:887),(cid:884),(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:884),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:891),(cid:884)(cid:886),(cid:883)(cid:885),(cid:887)(cid:886),(cid:883)(cid:883),(cid:884)(cid:888),(cid:883)(cid:883),(cid:885)(cid:883),(cid:890),(cid:883)(cid:890),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:885),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:884),(cid:884),(cid:888),(cid:885)(cid:885),(cid:886),(cid:890),(cid:886),(cid:883)(cid:890),(cid:889),(cid:884)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:886),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:889),(cid:883)(cid:883),(cid:891),(cid:884)(cid:884),(cid:886),(cid:886),(cid:886),(cid:883)(cid:888),(cid:891),(cid:883)(cid:890),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:887),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:885),(cid:889),(cid:883)(cid:883),(cid:886)(cid:884),(cid:888),(cid:888),(cid:888),(cid:883)(cid:889),(cid:883)(cid:882),(cid:884)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:888),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:889),(cid:883)(cid:882),(cid:883)(cid:885),(cid:887)(cid:883),(cid:890),(cid:883)(cid:886),(cid:890),(cid:885)(cid:887),(cid:883)(cid:883),(cid:885)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:889),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:882),(cid:882),(cid:885),(cid:890),(cid:886),(cid:887),(cid:886),(cid:883)(cid:884),(cid:883),(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:890),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:882),(cid:882),(cid:884),(cid:885),(cid:884),(cid:886),(cid:884),(cid:885),(cid:884),(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:891),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:882),(cid:882),(cid:884),(cid:886),(cid:883),(cid:883),(cid:883),(cid:883),(cid:883),(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:882),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:882),(cid:882),(cid:886),(cid:884)(cid:882),(cid:884),(cid:886),(cid:884),(cid:888),(cid:884),(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:883) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138) Indonesia,,(cid:882) 97,(cid:882) 179,(cid:882) 163,(cid:882) 602,(cid:882) 107,(cid:882) 166,(cid:882) 107,(cid:882) 435,(cid:882) 173,(cid:882) 389,,,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Angkatan I (Februari),Angkatan II (Mei),Angkatan III (Agustus),Angkatan IV (November),Jumlah Dokter Internship,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-2,-3,-4,-5,-6,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:888)(cid:890),(cid:887)(cid:890),(cid:889)(cid:890),(cid:891)(cid:885),(cid:884)(cid:891)(cid:889),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883)(cid:883)(cid:882),(cid:883)(cid:882)(cid:883),(cid:890)(cid:884),(cid:884)(cid:883)(cid:887),(cid:887)(cid:882)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:891)(cid:882),(cid:889)(cid:889),(cid:886)(cid:890),(cid:883)(cid:882)(cid:890),(cid:885)(cid:884)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:21)(cid:139)(cid:131)(cid:151),(cid:890)(cid:884),(cid:887)(cid:890),(cid:885)(cid:884),(cid:883)(cid:883)(cid:883),(cid:884)(cid:890)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:887)(cid:889),(cid:887)(cid:884),(cid:883)(cid:888),(cid:890)(cid:882),(cid:884)(cid:882)(cid:887),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:888)(cid:891),(cid:883)(cid:882)(cid:885),(cid:883)(cid:887)(cid:886),(cid:883)(cid:885)(cid:890),(cid:886)(cid:888)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:5)(cid:135)(cid:144)(cid:137)(cid:141)(cid:151)(cid:142)(cid:151),(cid:886)(cid:887),(cid:884)(cid:890),(cid:887)(cid:886),(cid:887)(cid:883),(cid:883)(cid:889)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:888)(cid:889),(cid:886)(cid:885),(cid:886)(cid:886),(cid:886)(cid:890),(cid:884)(cid:882)(cid:884),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:144)(cid:137)(cid:141)(cid:131)(cid:3)(cid:5)(cid:135)(cid:142)(cid:139)(cid:150)(cid:151)(cid:144)(cid:137),(cid:888)(cid:883),(cid:884)(cid:891),(cid:885)(cid:883),(cid:884)(cid:888),(cid:883)(cid:886)(cid:889),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:21)(cid:139)(cid:131)(cid:151),(cid:888)(cid:884),(cid:889)(cid:885),(cid:886)(cid:889),(cid:886)(cid:890),(cid:884)(cid:885)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:7)(cid:14)(cid:12)(cid:3)(cid:13)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:886)(cid:888),(cid:888)(cid:886),(cid:883)(cid:887)(cid:890),(cid:883)(cid:884)(cid:890),(cid:885)(cid:891)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:891)(cid:886),(cid:883)(cid:888)(cid:887),(cid:884)(cid:887)(cid:886),(cid:886)(cid:884)(cid:891),(cid:883)(cid:484)(cid:883)(cid:886)(cid:884),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:885)(cid:885)(cid:882),(cid:884)(cid:887)(cid:887),(cid:885)(cid:890)(cid:889),(cid:886)(cid:882)(cid:884),(cid:883)(cid:484)(cid:885)(cid:889)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:7)(cid:12)(cid:3)(cid:28)(cid:145)(cid:137)(cid:155)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:890)(cid:889),(cid:888)(cid:886),(cid:883)(cid:883)(cid:882),(cid:888)(cid:882),(cid:885)(cid:884)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:884)(cid:891)(cid:885),(cid:884)(cid:882)(cid:885),(cid:887)(cid:882)(cid:885),(cid:886)(cid:883)(cid:889),(cid:883)(cid:484)(cid:886)(cid:883)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888),(cid:5)(cid:131)(cid:144)(cid:150)(cid:135)(cid:144),(cid:891)(cid:884),(cid:888)(cid:886),(cid:891)(cid:886),(cid:883)(cid:887)(cid:890),(cid:886)(cid:882)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:889),(cid:5)(cid:131)(cid:142)(cid:139),(cid:891)(cid:887),(cid:883)(cid:885)(cid:885),(cid:884)(cid:886)(cid:891),(cid:883)(cid:886)(cid:885),(cid:888)(cid:884)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:890),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:888)(cid:886),(cid:886)(cid:891),(cid:891)(cid:888),(cid:885)(cid:891),(cid:884)(cid:886)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:891),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:883)(cid:882)(cid:884),(cid:887)(cid:890),(cid:888)(cid:882),(cid:888)(cid:891),(cid:884)(cid:890)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:882),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:891),(cid:883)(cid:890),(cid:889)(cid:884),(cid:884)(cid:889),(cid:883)(cid:886)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:883),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:886)(cid:885),(cid:883)(cid:885),(cid:883)(cid:888),(cid:885)(cid:884),(cid:883)(cid:882)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:884),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:886)(cid:888),(cid:885)(cid:888),(cid:887)(cid:884),(cid:884)(cid:884),(cid:883)(cid:887)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:885),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:891)(cid:882),(cid:886)(cid:888),(cid:888)(cid:882),(cid:890)(cid:889),(cid:884)(cid:890)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:886),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883)(cid:888),(cid:884)(cid:884),(cid:885)(cid:885),(cid:882),(cid:889)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:887),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:888)(cid:883),(cid:887)(cid:885),(cid:889)(cid:884),(cid:888)(cid:886),(cid:884)(cid:887)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:888),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:888)(cid:888),(cid:882),(cid:884)(cid:890),(cid:886)(cid:891),(cid:883)(cid:886)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:889),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:891)(cid:891),(cid:888)(cid:882),(cid:890)(cid:891),(cid:883)(cid:883)(cid:889),(cid:885)(cid:888)(cid:887),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:890),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:889)(cid:891),(cid:883)(cid:883)(cid:882),(cid:888)(cid:885),(cid:886)(cid:890),(cid:885)(cid:882)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:891),(cid:10)(cid:145)(cid:148)(cid:145)(cid:144)(cid:150)(cid:131)(cid:142)(cid:145),(cid:884)(cid:882),(cid:883)(cid:884),(cid:888),(cid:884)(cid:887),(cid:888)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:882),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:890),(cid:883)(cid:884),(cid:889),(cid:883)(cid:884),(cid:885)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:883),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:885)(cid:883),(cid:884)(cid:889),(cid:884)(cid:891),(cid:884)(cid:884),(cid:883)(cid:882)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:884),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883)(cid:888),(cid:883)(cid:883),(cid:889),(cid:883)(cid:883),(cid:886)(cid:887),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:885),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:885)(cid:882),(cid:886),(cid:887),(cid:885)(cid:884),(cid:889)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:886),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:882),(cid:882),(cid:883)(cid:888),(cid:882),(cid:883)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:887),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:889),(cid:882),(cid:882),(cid:889),(cid:883)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:888),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:882),(cid:883)(cid:888),(cid:882),(cid:883)(cid:882),(cid:884)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:889) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:19)(cid:135)(cid:137)(cid:151)(cid:144)(cid:151)(cid:144)(cid:137)(cid:131)(cid:144) Indonesia (cid:885)(cid:890) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150)(cid:3)(cid:7)(cid:131)(cid:155)(cid:131),,(cid:882) 2.784 (cid:884)(cid:891),(cid:882) 2.124 (cid:889),(cid:886) 3.056 (cid:882),(cid:882) 3.328 (cid:882),(cid:886) 11.292 (cid:885)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Puskesmas,,,,Rumah Sakit,,,,Sarana Pelayanan Kesehatan Lainnya,,,,Total,,,,,,,,,,,,,,,,,,,,
,,Perawat,,,Bidan,Perawat,,,Bidan,Perawat,,,Bidan,Perawat,,,Bidan,,,,,,,,,,,,,,,,,
,,L,P,L+P,,L,P,L+P,,L,P,L+P,,L,P,L+P,,,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:6)(cid:8)(cid:11),(cid:884)(cid:484)(cid:886)(cid:888)(cid:885),(cid:888)(cid:484)(cid:889)(cid:884)(cid:882),(cid:891)(cid:484)(cid:883)(cid:890)(cid:885),(cid:883)(cid:888)(cid:484)(cid:882)(cid:887)(cid:885),(cid:885)(cid:484)(cid:888)(cid:884)(cid:885),(cid:889)(cid:484)(cid:891)(cid:891)(cid:883),(cid:883)(cid:883)(cid:484)(cid:888)(cid:883)(cid:886),(cid:886)(cid:484)(cid:889)(cid:890)(cid:882),(cid:887)(cid:889)(cid:886),(cid:883)(cid:484)(cid:883)(cid:887)(cid:882),(cid:883)(cid:484)(cid:889)(cid:884)(cid:886),(cid:883)(cid:484)(cid:890)(cid:886)(cid:889),(cid:888)(cid:484)(cid:888)(cid:888)(cid:882),(cid:883)(cid:887)(cid:484)(cid:890)(cid:888)(cid:883),(cid:884)(cid:884)(cid:484)(cid:887)(cid:884)(cid:883),(cid:884)(cid:884)(cid:484)(cid:888)(cid:890)(cid:882),,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:24)(cid:16)(cid:4)(cid:23)(cid:8)(cid:21)(cid:4)(cid:3)(cid:24)(cid:23)(cid:4)(cid:21)(cid:4),(cid:884)(cid:484)(cid:885)(cid:891)(cid:891),(cid:887)(cid:484)(cid:889)(cid:884)(cid:888),(cid:890)(cid:484)(cid:883)(cid:884)(cid:887),(cid:883)(cid:890)(cid:484)(cid:884)(cid:884)(cid:882),(cid:885)(cid:484)(cid:889)(cid:891)(cid:883),(cid:883)(cid:883)(cid:484)(cid:886)(cid:886)(cid:886),(cid:883)(cid:887)(cid:484)(cid:884)(cid:885)(cid:887),(cid:887)(cid:484)(cid:891)(cid:887)(cid:887),(cid:889)(cid:882)(cid:885),(cid:883)(cid:484)(cid:888)(cid:886)(cid:887),(cid:884)(cid:484)(cid:885)(cid:886)(cid:890),(cid:885)(cid:484)(cid:890)(cid:883)(cid:890),(cid:888)(cid:484)(cid:890)(cid:891)(cid:885),(cid:883)(cid:890)(cid:484)(cid:890)(cid:883)(cid:887),(cid:884)(cid:887)(cid:484)(cid:889)(cid:882)(cid:890),(cid:884)(cid:889)(cid:484)(cid:891)(cid:891)(cid:885),,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:24)(cid:16)(cid:4)(cid:23)(cid:8)(cid:21)(cid:4)(cid:3)(cid:5)(cid:4)(cid:21)(cid:4)(cid:23),(cid:887)(cid:890)(cid:888),(cid:884)(cid:484)(cid:891)(cid:883)(cid:885),(cid:885)(cid:484)(cid:886)(cid:891)(cid:891),(cid:888)(cid:484)(cid:889)(cid:883)(cid:888),(cid:883)(cid:484)(cid:886)(cid:885)(cid:887),(cid:888)(cid:484)(cid:889)(cid:885)(cid:883),(cid:890)(cid:484)(cid:883)(cid:888)(cid:888),(cid:883)(cid:484)(cid:891)(cid:887)(cid:884),(cid:883)(cid:890)(cid:882),(cid:888)(cid:888)(cid:891),(cid:890)(cid:886)(cid:891),(cid:883)(cid:484)(cid:883)(cid:887)(cid:884),(cid:884)(cid:484)(cid:884)(cid:882)(cid:883),(cid:883)(cid:882)(cid:484)(cid:885)(cid:883)(cid:885),(cid:883)(cid:884)(cid:484)(cid:887)(cid:883)(cid:886),(cid:891)(cid:484)(cid:890)(cid:884)(cid:882),,,,,,,,,,,,,,,,,
